id,worker,answer,truth,acc_d
388,28,1,1,0.64
388,43,1,1,0.67
388,22,0,1,0.82
388,65,0,1,0.82
388,15,1,1,0.83
389,48,0,1,0.62
389,28,1,1,0.64
389,43,1,1,0.67
389,22,0,1,0.82
389,65,0,1,0.82
389,15,1,1,0.83
390,48,0,0,0.62
390,28,1,0,0.64
390,43,0,0,0.67
390,65,0,0,0.82
390,22,0,0,0.82
390,15,0,0,0.83
391,48,0,0,0.62
391,28,1,0,0.64
391,43,0,0,0.67
391,22,0,0,0.82
391,65,0,0,0.82
391,15,0,0,0.83
392,48,0,1,0.62
392,28,1,1,0.64
392,43,0,1,0.67
392,65,0,1,0.82
392,22,0,1,0.82
392,15,1,1,0.83
393,48,0,0,0.62
393,28,0,0,0.64
393,43,0,0,0.67
393,22,0,0,0.82
393,65,0,0,0.82
393,15,0,0,0.83
394,48,0,0,0.62
394,28,1,0,0.64
394,43,0,0,0.67
394,22,0,0,0.82
394,65,0,0,0.82
394,15,1,0,0.83
395,48,0,0,0.62
395,28,1,0,0.64
395,43,0,0,0.67
395,22,0,0,0.82
395,65,0,0,0.82
395,15,0,0,0.83
396,48,0,0,0.62
396,28,1,0,0.64
396,43,0,0,0.67
396,65,0,0,0.82
396,22,0,0,0.82
396,15,0,0,0.83
397,48,0,0,0.62
397,28,0,0,0.64
397,43,0,0,0.67
397,65,0,0,0.82
397,22,0,0,0.82
397,15,0,0,0.83
398,48,0,1,0.62
398,28,1,1,0.64
398,43,1,1,0.67
398,22,1,1,0.82
398,65,0,1,0.82
398,15,1,1,0.83
399,48,0,1,0.62
399,28,1,1,0.64
399,43,1,1,0.67
399,22,0,1,0.82
399,65,1,1,0.82
399,15,0,1,0.83
400,48,0,1,0.62
400,28,1,1,0.64
400,43,0,1,0.67
400,22,0,1,0.82
400,65,0,1,0.82
400,15,1,1,0.83
401,48,1,1,0.62
401,28,1,1,0.64
401,43,1,1,0.67
401,65,1,1,0.82
401,22,1,1,0.82
401,15,1,1,0.83
402,48,1,1,0.62
402,28,1,1,0.64
402,43,1,1,0.67
402,65,1,1,0.82
402,22,0,1,0.82
402,15,1,1,0.83
403,48,0,0,0.62
403,28,1,0,0.64
403,43,0,0,0.67
403,65,0,0,0.82
403,22,0,0,0.82
403,15,0,0,0.83
404,48,0,0,0.62
404,28,1,0,0.64
404,43,0,0,0.67
404,22,0,0,0.82
404,65,1,0,0.82
404,15,0,0,0.83
405,48,1,1,0.62
405,28,1,1,0.64
405,43,1,1,0.67
405,65,1,1,0.82
405,22,1,1,0.82
405,15,0,1,0.83
406,48,1,1,0.62
406,28,1,1,0.64
406,43,1,1,0.67
406,65,1,1,0.82
406,22,1,1,0.82
406,15,1,1,0.83
407,48,1,1,0.62
407,28,1,1,0.64
407,43,1,1,0.67
407,65,1,1,0.82
407,22,0,1,0.82
407,15,1,1,0.83
408,48,0,0,0.62
408,28,0,0,0.64
408,43,0,0,0.67
408,22,0,0,0.82
408,65,0,0,0.82
408,15,0,0,0.83
409,48,0,1,0.62
409,28,1,1,0.64
409,43,1,1,0.67
409,22,0,1,0.82
409,65,0,1,0.82
409,15,1,1,0.83
410,48,0,1,0.62
410,28,1,1,0.64
410,43,1,1,0.67
410,65,0,1,0.82
410,22,1,1,0.82
410,15,1,1,0.83
411,48,0,1,0.62
411,28,1,1,0.64
411,43,1,1,0.67
411,65,0,1,0.82
411,22,0,1,0.82
411,15,1,1,0.83
412,48,0,1,0.62
412,28,1,1,0.64
412,43,1,1,0.67
412,65,1,1,0.82
412,22,1,1,0.82
412,15,1,1,0.83
413,48,0,0,0.62
413,28,1,0,0.64
413,43,0,0,0.67
413,65,0,0,0.82
413,22,0,0,0.82
413,15,0,0,0.83
414,48,0,1,0.62
414,28,1,1,0.64
414,43,1,1,0.67
414,65,0,1,0.82
414,22,0,1,0.82
414,15,1,1,0.83
415,48,0,0,0.62
415,28,0,0,0.64
415,43,0,0,0.67
415,22,0,0,0.82
415,65,0,0,0.82
415,15,0,0,0.83
416,48,0,1,0.62
416,28,1,1,0.64
416,43,1,1,0.67
416,65,1,1,0.82
416,22,1,1,0.82
416,15,1,1,0.83
417,48,0,0,0.62
417,28,1,0,0.64
417,43,0,0,0.67
417,65,0,0,0.82
417,22,0,0,0.82
417,15,0,0,0.83
418,48,0,1,0.62
418,28,1,1,0.64
418,43,0,1,0.67
418,22,0,1,0.82
418,65,0,1,0.82
418,15,1,1,0.83
419,48,0,0,0.62
419,28,1,0,0.64
419,43,0,0,0.67
419,22,0,0,0.82
419,65,0,0,0.82
419,15,0,0,0.83
420,48,0,1,0.62
420,28,1,1,0.64
420,43,0,1,0.67
420,22,0,1,0.82
420,65,1,1,0.82
420,15,1,1,0.83
421,48,0,1,0.62
421,28,1,1,0.64
421,43,0,1,0.67
421,22,1,1,0.82
421,65,0,1,0.82
421,15,0,1,0.83
422,48,0,1,0.62
422,28,1,1,0.64
422,43,0,1,0.67
422,65,0,1,0.82
422,22,1,1,0.82
422,15,1,1,0.83
423,48,0,0,0.62
423,28,0,0,0.64
423,43,0,0,0.67
423,65,0,0,0.82
423,22,0,0,0.82
423,15,0,0,0.83
424,48,0,0,0.62
424,28,0,0,0.64
424,43,0,0,0.67
424,22,0,0,0.82
424,65,0,0,0.82
424,15,0,0,0.83
425,48,0,0,0.62
425,28,1,0,0.64
425,43,0,0,0.67
425,65,0,0,0.82
425,22,0,0,0.82
425,15,0,0,0.83
426,48,0,1,0.62
426,28,1,1,0.64
426,43,1,1,0.67
426,22,1,1,0.82
426,65,1,1,0.82
426,15,1,1,0.83
427,48,0,1,0.62
427,28,1,1,0.64
427,43,1,1,0.67
427,22,1,1,0.82
427,65,1,1,0.82
427,15,1,1,0.83
428,48,0,1,0.62
428,28,1,1,0.64
428,43,1,1,0.67
428,65,0,1,0.82
428,22,0,1,0.82
428,15,1,1,0.83
429,48,0,0,0.62
429,28,0,0,0.64
429,43,0,0,0.67
429,65,0,0,0.82
429,22,0,0,0.82
429,15,0,0,0.83
430,48,0,0,0.62
430,28,1,0,0.64
430,43,0,0,0.67
430,65,0,0,0.82
430,22,0,0,0.82
430,15,0,0,0.83
431,48,0,1,0.62
431,28,0,1,0.64
431,43,1,1,0.67
431,65,0,1,0.82
431,22,1,1,0.82
431,15,0,1,0.83
432,48,1,1,0.62
432,28,1,1,0.64
432,43,1,1,0.67
432,65,1,1,0.82
432,22,1,1,0.82
432,15,1,1,0.83
433,48,1,1,0.62
433,28,1,1,0.64
433,43,0,1,0.67
433,22,1,1,0.82
433,65,1,1,0.82
433,15,1,1,0.83
434,48,0,1,0.62
434,28,1,1,0.64
434,43,1,1,0.67
434,22,1,1,0.82
434,65,1,1,0.82
434,15,1,1,0.83
435,48,1,1,0.62
435,28,1,1,0.64
435,43,1,1,0.67
435,65,0,1,0.82
435,22,1,1,0.82
435,15,1,1,0.83
436,48,1,0,0.62
436,28,1,0,0.64
436,43,1,0,0.67
436,65,1,0,0.82
436,22,0,0,0.82
436,15,0,0,0.83
437,48,0,1,0.62
437,28,1,1,0.64
437,43,1,1,0.67
437,65,1,1,0.82
437,22,0,1,0.82
437,15,1,1,0.83
438,48,0,0,0.62
438,28,1,0,0.64
438,43,0,0,0.67
438,65,0,0,0.82
438,22,0,0,0.82
438,15,0,0,0.83
439,48,0,0,0.62
439,28,1,0,0.64
439,43,0,0,0.67
439,65,0,0,0.82
439,22,0,0,0.82
439,15,0,0,0.83
440,47,0,0,0.59
440,48,0,0,0.62
440,28,0,0,0.64
440,43,0,0,0.67
440,66,0,0,0.75
440,15,0,0,0.83
441,47,1,1,0.59
441,48,1,1,0.62
441,28,1,1,0.64
441,43,1,1,0.67
441,66,1,1,0.75
441,15,1,1,0.83
442,47,0,0,0.59
442,48,0,0,0.62
442,28,1,0,0.64
442,43,0,0,0.67
442,66,1,0,0.75
442,15,0,0,0.83
443,47,1,0,0.59
443,48,0,0,0.62
443,28,0,0,0.64
443,43,0,0,0.67
443,66,0,0,0.75
443,15,0,0,0.83
444,47,0,0,0.59
444,48,0,0,0.62
444,28,0,0,0.64
444,43,0,0,0.67
444,66,0,0,0.75
444,15,0,0,0.83
445,47,1,1,0.59
445,48,1,1,0.62
445,28,1,1,0.64
445,43,1,1,0.67
445,66,1,1,0.75
445,15,1,1,0.83
446,47,1,1,0.59
446,48,0,1,0.62
446,28,1,1,0.64
446,43,1,1,0.67
446,66,1,1,0.75
446,15,1,1,0.83
447,47,1,1,0.59
447,48,0,1,0.62
447,28,1,1,0.64
447,43,1,1,0.67
447,66,1,1,0.75
447,15,1,1,0.83
448,47,1,1,0.59
448,48,1,1,0.62
448,28,1,1,0.64
448,43,1,1,0.67
448,66,1,1,0.75
448,15,1,1,0.83
449,47,0,1,0.59
449,48,0,1,0.62
449,28,1,1,0.64
449,43,1,1,0.67
449,66,1,1,0.75
449,15,0,1,0.83
450,47,0,1,0.59
450,48,1,1,0.62
450,28,1,1,0.64
450,43,1,1,0.67
450,66,1,1,0.75
450,15,1,1,0.83
451,47,0,1,0.59
451,48,0,1,0.62
451,28,1,1,0.64
451,43,1,1,0.67
451,66,0,1,0.75
451,15,1,1,0.83
452,47,1,1,0.59
452,48,1,1,0.62
452,28,1,1,0.64
452,43,1,1,0.67
452,66,1,1,0.75
452,15,1,1,0.83
453,47,1,1,0.59
453,48,0,1,0.62
453,28,1,1,0.64
453,43,0,1,0.67
453,66,1,1,0.75
453,15,1,1,0.83
454,47,0,1,0.59
454,48,0,1,0.62
454,28,1,1,0.64
454,43,1,1,0.67
454,66,1,1,0.75
454,15,1,1,0.83
455,47,1,0,0.59
455,48,0,0,0.62
455,28,0,0,0.64
455,43,0,0,0.67
455,66,1,0,0.75
455,15,0,0,0.83
456,47,0,1,0.59
456,48,0,1,0.62
456,28,1,1,0.64
456,43,1,1,0.67
456,66,1,1,0.75
456,15,1,1,0.83
457,47,0,1,0.59
457,48,0,1,0.62
457,28,1,1,0.64
457,43,1,1,0.67
457,66,1,1,0.75
457,15,1,1,0.83
458,47,1,0,0.59
458,48,0,0,0.62
458,28,1,0,0.64
458,43,0,0,0.67
458,66,0,0,0.75
458,15,0,0,0.83
459,47,1,0,0.59
459,48,0,0,0.62
459,28,0,0,0.64
459,43,0,0,0.67
459,66,1,0,0.75
459,15,1,0,0.83
460,28,0,0,0.64
460,77,0,0,0.67
460,79,0,0,0.67
460,43,0,0,0.67
460,66,1,0,0.75
460,6,0,0,0.8
461,28,1,1,0.64
461,43,1,1,0.67
461,79,0,1,0.67
461,77,0,1,0.67
461,66,1,1,0.75
461,6,1,1,0.8
462,28,1,1,0.64
462,77,0,1,0.67
462,79,0,1,0.67
462,43,1,1,0.67
462,66,1,1,0.75
462,6,1,1,0.8
463,28,1,0,0.64
463,43,0,0,0.67
463,79,0,0,0.67
463,77,0,0,0.67
463,66,0,0,0.75
463,6,0,0,0.8
464,28,1,1,0.64
464,43,0,1,0.67
464,79,0,1,0.67
464,77,0,1,0.67
464,66,1,1,0.75
464,6,0,1,0.8
465,28,0,0,0.64
465,77,0,0,0.67
465,43,0,0,0.67
465,79,1,0,0.67
465,66,0,0,0.75
465,6,0,0,0.8
466,28,0,0,0.64
466,79,1,0,0.67
466,77,0,0,0.67
466,43,0,0,0.67
466,66,0,0,0.75
466,6,0,0,0.8
467,28,1,0,0.64
467,43,0,0,0.67
467,79,1,0,0.67
467,77,0,0,0.67
467,66,1,0,0.75
467,6,0,0,0.8
468,28,1,0,0.64
468,77,0,0,0.67
468,79,1,0,0.67
468,43,0,0,0.67
468,66,1,0,0.75
468,6,0,0,0.8
469,28,1,1,0.64
469,43,1,1,0.67
469,77,0,1,0.67
469,79,1,1,0.67
469,66,1,1,0.75
469,6,1,1,0.8
470,28,1,0,0.64
470,77,0,0,0.67
470,79,0,0,0.67
470,43,0,0,0.67
470,66,1,0,0.75
470,6,1,0,0.8
471,28,1,1,0.64
471,77,0,1,0.67
471,79,0,1,0.67
471,43,0,1,0.67
471,66,1,1,0.75
471,6,0,1,0.8
472,28,1,1,0.64
472,43,1,1,0.67
472,79,0,1,0.67
472,77,0,1,0.67
472,66,1,1,0.75
472,6,1,1,0.8
473,28,1,1,0.64
473,79,0,1,0.67
473,43,1,1,0.67
473,77,1,1,0.67
473,66,1,1,0.75
473,6,1,1,0.8
474,28,1,1,0.64
474,79,0,1,0.67
474,77,0,1,0.67
474,43,1,1,0.67
474,66,0,1,0.75
474,6,0,1,0.8
475,28,1,1,0.64
475,43,0,1,0.67
475,79,1,1,0.67
475,77,0,1,0.67
475,66,1,1,0.75
475,6,0,1,0.8
476,28,0,0,0.64
476,77,0,0,0.67
476,79,1,0,0.67
476,43,0,0,0.67
476,66,0,0,0.75
476,6,0,0,0.8
477,28,1,0,0.64
477,43,0,0,0.67
477,79,1,0,0.67
477,77,1,0,0.67
477,66,0,0,0.75
477,6,0,0,0.8
478,28,1,0,0.64
478,77,0,0,0.67
478,43,0,0,0.67
478,79,1,0,0.67
478,66,1,0,0.75
478,6,0,0,0.8
479,28,1,1,0.64
479,77,0,1,0.67
479,79,1,1,0.67
479,43,1,1,0.67
479,66,1,1,0.75
479,6,0,1,0.8
480,28,1,1,0.64
480,43,1,1,0.67
480,77,0,1,0.67
480,79,1,1,0.67
480,6,0,1,0.8
480,15,1,1,0.83
481,28,0,0,0.64
481,77,0,0,0.67
481,43,1,0,0.67
481,79,1,0,0.67
481,6,0,0,0.8
481,15,0,0,0.83
482,28,1,1,0.64
482,79,0,1,0.67
482,43,1,1,0.67
482,77,0,1,0.67
482,6,1,1,0.8
482,15,1,1,0.83
483,28,0,0,0.64
483,79,0,0,0.67
483,77,0,0,0.67
483,43,0,0,0.67
483,6,1,0,0.8
483,15,0,0,0.83
484,28,0,1,0.64
484,43,0,1,0.67
484,77,0,1,0.67
484,79,1,1,0.67
484,6,1,1,0.8
484,15,0,1,0.83
485,28,1,1,0.64
485,77,1,1,0.67
485,43,1,1,0.67
485,79,1,1,0.67
485,6,1,1,0.8
485,15,1,1,0.83
486,28,1,0,0.64
486,43,0,0,0.67
486,77,0,0,0.67
486,79,0,0,0.67
486,6,0,0,0.8
486,15,0,0,0.83
487,28,1,1,0.64
487,79,0,1,0.67
487,43,1,1,0.67
487,77,1,1,0.67
487,6,1,1,0.8
487,15,1,1,0.83
488,28,1,1,0.64
488,43,1,1,0.67
488,77,1,1,0.67
488,79,1,1,0.67
488,6,1,1,0.8
488,15,1,1,0.83
489,28,1,0,0.64
489,43,0,0,0.67
489,79,1,0,0.67
489,77,0,0,0.67
489,6,0,0,0.8
489,15,0,0,0.83
490,28,1,1,0.64
490,43,1,1,0.67
490,77,1,1,0.67
490,79,0,1,0.67
490,6,1,1,0.8
490,15,1,1,0.83
491,28,1,1,0.64
491,43,0,1,0.67
491,77,0,1,0.67
491,79,0,1,0.67
491,6,0,1,0.8
491,15,0,1,0.83
492,28,1,0,0.64
492,43,0,0,0.67
492,77,0,0,0.67
492,79,1,0,0.67
492,6,0,0,0.8
492,15,0,0,0.83
493,28,1,0,0.64
493,79,1,0,0.67
493,43,0,0,0.67
493,77,0,0,0.67
493,6,0,0,0.8
493,15,0,0,0.83
494,28,1,1,0.64
494,43,0,1,0.67
494,77,1,1,0.67
494,79,0,1,0.67
494,6,0,1,0.8
494,15,0,1,0.83
495,28,0,0,0.64
495,79,0,0,0.67
495,77,0,0,0.67
495,43,0,0,0.67
495,6,1,0,0.8
495,15,0,0,0.83
496,28,1,0,0.64
496,43,0,0,0.67
496,77,0,0,0.67
496,79,1,0,0.67
496,6,0,0,0.8
496,15,0,0,0.83
497,28,1,1,0.64
497,77,0,1,0.67
497,43,0,1,0.67
497,79,1,1,0.67
497,6,0,1,0.8
497,15,1,1,0.83
498,28,1,1,0.64
498,77,1,1,0.67
498,43,1,1,0.67
498,79,0,1,0.67
498,6,1,1,0.8
498,15,1,1,0.83
499,28,1,1,0.64
499,77,1,1,0.67
499,43,0,1,0.67
499,79,0,1,0.67
499,6,1,1,0.8
499,15,1,1,0.83
500,47,1,1,0.59
500,70,1,1,0.62
500,28,1,1,0.64
500,43,1,1,0.67
500,79,1,1,0.67
500,15,1,1,0.83
501,47,1,1,0.59
501,70,0,1,0.62
501,28,1,1,0.64
501,43,1,1,0.67
501,79,0,1,0.67
501,15,1,1,0.83
502,47,0,0,0.59
502,70,0,0,0.62
502,28,0,0,0.64
502,79,1,0,0.67
502,43,0,0,0.67
502,15,0,0,0.83
503,47,1,0,0.59
503,70,0,0,0.62
503,28,1,0,0.64
503,79,0,0,0.67
503,43,0,0,0.67
503,15,0,0,0.83
504,47,0,1,0.59
504,70,1,1,0.62
504,28,1,1,0.64
504,43,0,1,0.67
504,79,1,1,0.67
504,15,0,1,0.83
505,47,1,1,0.59
505,70,0,1,0.62
505,28,1,1,0.64
505,79,0,1,0.67
505,43,0,1,0.67
505,15,1,1,0.83
506,47,1,0,0.59
506,70,0,0,0.62
506,28,1,0,0.64
506,43,0,0,0.67
506,79,1,0,0.67
506,15,0,0,0.83
507,47,1,0,0.59
507,70,0,0,0.62
507,28,1,0,0.64
507,79,0,0,0.67
507,43,0,0,0.67
507,15,0,0,0.83
508,47,0,0,0.59
508,70,0,0,0.62
508,28,1,0,0.64
508,43,0,0,0.67
508,79,1,0,0.67
508,15,0,0,0.83
509,47,1,1,0.59
509,70,1,1,0.62
509,28,1,1,0.64
509,43,1,1,0.67
509,79,0,1,0.67
509,15,1,1,0.83
510,47,0,0,0.59
510,70,0,0,0.62
510,28,1,0,0.64
510,79,1,0,0.67
510,43,0,0,0.67
510,15,0,0,0.83
511,47,1,1,0.59
511,70,0,1,0.62
511,28,1,1,0.64
511,79,0,1,0.67
511,43,1,1,0.67
511,15,1,1,0.83
512,47,1,1,0.59
512,70,0,1,0.62
512,28,1,1,0.64
512,43,0,1,0.67
512,79,1,1,0.67
512,15,0,1,0.83
513,47,0,1,0.59
513,70,1,1,0.62
513,28,1,1,0.64
513,43,1,1,0.67
513,79,0,1,0.67
513,15,1,1,0.83
514,47,0,0,0.59
514,70,0,0,0.62
514,28,1,0,0.64
514,43,0,0,0.67
514,79,1,0,0.67
514,15,0,0,0.83
515,47,1,0,0.59
515,70,0,0,0.62
515,28,1,0,0.64
515,79,0,0,0.67
515,43,0,0,0.67
515,15,0,0,0.83
516,47,0,0,0.59
516,70,0,0,0.62
516,28,0,0,0.64
516,43,0,0,0.67
516,79,1,0,0.67
516,15,0,0,0.83
517,47,1,1,0.59
517,70,0,1,0.62
517,28,1,1,0.64
517,79,0,1,0.67
517,43,0,1,0.67
517,15,1,1,0.83
518,47,1,1,0.59
518,70,0,1,0.62
518,28,1,1,0.64
518,79,1,1,0.67
518,43,0,1,0.67
518,15,1,1,0.83
519,47,0,0,0.59
519,70,0,0,0.62
519,28,1,0,0.64
519,79,0,0,0.67
519,43,0,0,0.67
519,15,0,0,0.83
520,74,0,0,0.53
520,28,1,0,0.64
520,43,0,0,0.67
520,27,0,0,0.81
520,65,0,0,0.82
520,15,0,0,0.83
521,74,0,1,0.53
521,28,1,1,0.64
521,43,1,1,0.67
521,27,0,1,0.81
521,65,1,1,0.82
521,15,1,1,0.83
522,74,0,0,0.53
522,28,0,0,0.64
522,43,0,0,0.67
522,27,0,0,0.81
522,65,0,0,0.82
522,15,0,0,0.83
523,74,0,0,0.53
523,28,1,0,0.64
523,43,0,0,0.67
523,27,0,0,0.81
523,65,0,0,0.82
523,15,0,0,0.83
524,74,1,0,0.53
524,28,0,0,0.64
524,43,0,0,0.67
524,27,0,0,0.81
524,65,0,0,0.82
524,15,0,0,0.83
525,74,0,0,0.53
525,28,0,0,0.64
525,43,0,0,0.67
525,27,0,0,0.81
525,65,0,0,0.82
525,15,0,0,0.83
526,74,0,1,0.53
526,28,1,1,0.64
526,43,1,1,0.67
526,27,0,1,0.81
526,65,1,1,0.82
526,15,1,1,0.83
527,74,0,1,0.53
527,28,1,1,0.64
527,43,1,1,0.67
527,27,1,1,0.81
527,65,1,1,0.82
527,15,1,1,0.83
528,74,0,1,0.53
528,28,1,1,0.64
528,43,1,1,0.67
528,27,1,1,0.81
528,65,1,1,0.82
528,15,1,1,0.83
529,74,0,1,0.53
529,28,1,1,0.64
529,43,1,1,0.67
529,27,1,1,0.81
529,65,1,1,0.82
529,15,1,1,0.83
530,74,0,1,0.53
530,28,1,1,0.64
530,43,1,1,0.67
530,27,1,1,0.81
530,65,1,1,0.82
530,15,1,1,0.83
531,74,0,1,0.53
531,28,1,1,0.64
531,43,0,1,0.67
531,27,1,1,0.81
531,65,0,1,0.82
531,15,1,1,0.83
532,74,0,1,0.53
532,28,1,1,0.64
532,43,0,1,0.67
532,27,1,1,0.81
532,65,0,1,0.82
532,15,0,1,0.83
533,74,0,1,0.53
533,28,1,1,0.64
533,43,0,1,0.67
533,27,1,1,0.81
533,65,1,1,0.82
533,15,1,1,0.83
534,74,0,0,0.53
534,28,0,0,0.64
534,43,0,0,0.67
534,27,0,0,0.81
534,65,0,0,0.82
534,15,0,0,0.83
535,74,0,0,0.53
535,28,1,0,0.64
535,43,0,0,0.67
535,27,1,0,0.81
535,65,0,0,0.82
535,15,0,0,0.83
536,74,0,0,0.53
536,28,1,0,0.64
536,43,0,0,0.67
536,27,0,0,0.81
536,65,0,0,0.82
536,15,0,0,0.83
537,74,0,1,0.53
537,28,1,1,0.64
537,43,1,1,0.67
537,27,0,1,0.81
537,65,0,1,0.82
537,15,1,1,0.83
538,74,0,0,0.53
538,28,1,0,0.64
538,43,0,0,0.67
538,27,0,0,0.81
538,65,0,0,0.82
538,15,0,0,0.83
539,74,0,0,0.53
539,28,0,0,0.64
539,43,0,0,0.67
539,27,0,0,0.81
539,65,0,0,0.82
539,15,0,0,0.83
540,28,1,0,0.64
540,43,0,0,0.67
540,44,0,0,0.75
540,27,0,0,0.81
540,65,0,0,0.82
540,15,0,0,0.83
541,28,0,0,0.64
541,43,0,0,0.67
541,44,0,0,0.75
541,27,0,0,0.81
541,65,0,0,0.82
541,15,0,0,0.83
542,28,1,1,0.64
542,43,0,1,0.67
542,44,1,1,0.75
542,27,0,1,0.81
542,65,0,1,0.82
542,15,1,1,0.83
543,28,1,1,0.64
543,43,0,1,0.67
543,44,0,1,0.75
543,27,1,1,0.81
543,65,0,1,0.82
543,15,1,1,0.83
544,28,1,0,0.64
544,43,0,0,0.67
544,44,0,0,0.75
544,27,0,0,0.81
544,65,0,0,0.82
544,15,0,0,0.83
545,28,1,1,0.64
545,43,1,1,0.67
545,44,0,1,0.75
545,27,1,1,0.81
545,65,1,1,0.82
545,15,1,1,0.83
546,28,1,1,0.64
546,43,1,1,0.67
546,44,0,1,0.75
546,27,1,1,0.81
546,65,0,1,0.82
546,15,1,1,0.83
547,28,1,0,0.64
547,43,1,0,0.67
547,44,0,0,0.75
547,27,0,0,0.81
547,65,0,0,0.82
547,15,1,0,0.83
548,28,1,1,0.64
548,43,0,1,0.67
548,44,1,1,0.75
548,27,0,1,0.81
548,65,0,1,0.82
548,15,0,1,0.83
549,28,1,0,0.64
549,43,0,0,0.67
549,44,0,0,0.75
549,27,1,0,0.81
549,65,0,0,0.82
549,15,0,0,0.83
550,28,0,1,0.64
550,43,0,1,0.67
550,44,1,1,0.75
550,27,1,1,0.81
550,65,1,1,0.82
550,15,0,1,0.83
551,28,1,1,0.64
551,43,0,1,0.67
551,44,0,1,0.75
551,27,0,1,0.81
551,65,0,1,0.82
551,15,0,1,0.83
552,28,0,0,0.64
552,43,0,0,0.67
552,44,0,0,0.75
552,27,0,0,0.81
552,65,0,0,0.82
552,15,0,0,0.83
553,28,1,1,0.64
553,43,0,1,0.67
553,44,0,1,0.75
553,27,1,1,0.81
553,65,1,1,0.82
553,15,0,1,0.83
554,28,1,1,0.64
554,43,0,1,0.67
554,44,0,1,0.75
554,27,1,1,0.81
554,65,1,1,0.82
554,15,1,1,0.83
555,28,1,1,0.64
555,43,1,1,0.67
555,44,1,1,0.75
555,27,1,1,0.81
555,65,1,1,0.82
555,15,1,1,0.83
556,28,1,1,0.64
556,43,1,1,0.67
556,44,0,1,0.75
556,27,1,1,0.81
556,65,1,1,0.82
556,15,1,1,0.83
557,28,1,1,0.64
557,43,1,1,0.67
557,44,0,1,0.75
557,27,0,1,0.81
557,65,0,1,0.82
557,15,1,1,0.83
558,28,1,0,0.64
558,43,0,0,0.67
558,44,0,0,0.75
558,27,0,0,0.81
558,65,0,0,0.82
558,15,0,0,0.83
559,28,1,0,0.64
559,43,0,0,0.67
559,44,0,0,0.75
559,27,0,0,0.81
559,65,0,0,0.82
559,15,0,0,0.83
560,74,1,1,0.53
560,28,1,1,0.64
560,43,1,1,0.67
560,27,1,1,0.81
560,65,1,1,0.82
560,15,1,1,0.83
561,74,1,0,0.53
561,28,1,0,0.64
561,43,0,0,0.67
561,27,0,0,0.81
561,65,0,0,0.82
561,15,0,0,0.83
562,74,1,1,0.53
562,28,1,1,0.64
562,43,1,1,0.67
562,27,1,1,0.81
562,65,1,1,0.82
562,15,1,1,0.83
563,74,1,0,0.53
563,28,0,0,0.64
563,43,0,0,0.67
563,27,0,0,0.81
563,65,0,0,0.82
563,15,0,0,0.83
564,74,1,0,0.53
564,28,0,0,0.64
564,43,0,0,0.67
564,27,0,0,0.81
564,65,0,0,0.82
564,15,0,0,0.83
565,74,1,1,0.53
565,28,1,1,0.64
565,43,1,1,0.67
565,27,1,1,0.81
565,65,1,1,0.82
565,15,0,1,0.83
566,74,1,0,0.53
566,28,0,0,0.64
566,43,0,0,0.67
566,27,0,0,0.81
566,65,0,0,0.82
566,15,0,0,0.83
567,74,1,0,0.53
567,28,0,0,0.64
567,43,0,0,0.67
567,27,0,0,0.81
567,65,0,0,0.82
567,15,0,0,0.83
568,74,1,0,0.53
568,28,1,0,0.64
568,43,0,0,0.67
568,27,0,0,0.81
568,65,0,0,0.82
568,15,0,0,0.83
569,74,1,0,0.53
569,28,0,0,0.64
569,43,0,0,0.67
569,27,0,0,0.81
569,65,0,0,0.82
569,15,0,0,0.83
570,74,1,0,0.53
570,28,0,0,0.64
570,43,0,0,0.67
570,27,0,0,0.81
570,65,0,0,0.82
570,15,0,0,0.83
571,74,1,0,0.53
571,28,1,0,0.64
571,43,0,0,0.67
571,27,0,0,0.81
571,65,0,0,0.82
571,15,0,0,0.83
572,74,1,1,0.53
572,28,1,1,0.64
572,43,1,1,0.67
572,27,1,1,0.81
572,65,1,1,0.82
572,15,1,1,0.83
573,74,1,1,0.53
573,28,1,1,0.64
573,43,0,1,0.67
573,27,1,1,0.81
573,65,1,1,0.82
573,15,1,1,0.83
574,74,1,0,0.53
574,28,0,0,0.64
574,43,0,0,0.67
574,27,0,0,0.81
574,65,0,0,0.82
574,15,0,0,0.83
575,74,1,0,0.53
575,28,0,0,0.64
575,43,0,0,0.67
575,27,0,0,0.81
575,65,0,0,0.82
575,15,0,0,0.83
576,74,1,1,0.53
576,28,1,1,0.64
576,43,1,1,0.67
576,27,1,1,0.81
576,65,1,1,0.82
576,15,1,1,0.83
577,74,1,1,0.53
577,28,1,1,0.64
577,43,1,1,0.67
577,27,1,1,0.81
577,65,1,1,0.82
577,15,1,1,0.83
578,74,1,0,0.53
578,28,0,0,0.64
578,43,0,0,0.67
578,27,0,0,0.81
578,65,0,0,0.82
578,15,0,0,0.83
579,74,1,1,0.53
579,28,1,1,0.64
579,43,1,1,0.67
579,27,1,1,0.81
579,65,1,1,0.82
579,15,1,1,0.83
580,74,0,0,0.53
580,28,0,0,0.64
580,43,0,0,0.67
580,27,0,0,0.81
580,65,0,0,0.82
580,15,0,0,0.83
581,74,1,0,0.53
581,28,0,0,0.64
581,43,0,0,0.67
581,27,0,0,0.81
581,65,0,0,0.82
581,15,0,0,0.83
582,74,1,0,0.53
582,28,1,0,0.64
